New log file opened at Sat Jul 04 00:19:26 CEST 2015 by 7424@LG-Lenovo
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.hibernate#hibernate-validator;5.0.3.Final->javax.validation#validation-api;1.1.0.Final [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(info,Read from stdout: Resolving org.eclipse.jetty#jetty-io;8.1.12.v20130726 ...))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(info,Resolving org.eclipse.jetty#jetty-io;8.1.12.v20130726 ...))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.eclipse.jetty#jetty-io;8.1.12.v20130726 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,sbt-chain: module revision found in cache: org.eclipse.jetty#jetty-io;8.1.12.v20130726))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,	found org.eclipse.jetty#jetty-io;8.1.12.v20130726 in sbt-chain))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.12.v20130726->org.eclipse.jetty#jetty-io;8.1.12.v20130726 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-io;8.1.12.v20130726->org.eclipse.jetty#jetty-util;8.1.12.v20130726 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-io;8.1.12.v20130726->org.eclipse.jetty#jetty-util;8.1.12.v20130726 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.12.v20130726->org.eclipse.jetty#jetty-http;8.1.12.v20130726 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: org.eclipse.jetty#jetty-server;8.1.12.v20130726 {provided=[compile(*), provided(*), runtime(*), master(compile)]} => dependency: org.eclipse.jetty#jetty-server;7.2.2.v20101205 {provided=[compile(*), provided(*), runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: org.eclipse.jetty#jetty-server;8.1.12.v20130726 {provided=[compile(*), provided(*), runtime(*), master(compile)]} => dependency: org.eclipse.jetty#jetty-server;7.2.2.v20101205 {provided=[compile(*), provided(*), runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: org.eclipse.jetty#jetty-server;8.1.12.v20130726 {provided=[compile(*), provided(*), runtime(*), master(compile)]} => dependency: org.eclipse.jetty#jetty-server;7.2.2.v20101205 {provided=[compile(*), provided(*), runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: org.eclipse.jetty#jetty-server;8.1.12.v20130726 {provided=[compile(*), provided(*), runtime(*), master(compile)]} => dependency: org.eclipse.jetty#jetty-server;7.2.2.v20101205 {provided=[compile(*), provided(*), runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-io#commons-io;2.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-io#commons-io;2.2 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-io#commons-io;2.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-io#commons-io;2.2 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-io#commons-io;2.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-io#commons-io;2.2 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-io#commons-io;2.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: commons-io#commons-io;2.2 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {optional=[compile(*), master(compile)]} => dependency: junit#junit;4.11 {optional=[compile(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {optional=[compile(*), master(compile)]} => dependency: junit#junit;4.11 {optional=[compile(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {optional=[compile(*), master(compile)]} => dependency: junit#junit;4.11 {optional=[compile(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {optional=[compile(*), master(compile)]} => dependency: junit#junit;4.11 {optional=[compile(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {provided=[compile(*), provided(*), runtime(*), master(compile)]} => dependency: junit#junit;4.11 {provided=[compile(*), provided(*), runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {provided=[compile(*), provided(*), runtime(*), master(compile)]} => dependency: junit#junit;4.11 {provided=[compile(*), provided(*), runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {provided=[compile(*), provided(*), runtime(*), master(compile)]} => dependency: junit#junit;4.11 {provided=[compile(*), provided(*), runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {provided=[compile(*), provided(*), runtime(*), master(compile)]} => dependency: junit#junit;4.11 {provided=[compile(*), provided(*), runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(info,Read from stdout: Resolving org.eclipse.jetty#jetty-http;8.1.12.v20130726 ...))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(info,Resolving org.eclipse.jetty#jetty-http;8.1.12.v20130726 ...))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.eclipse.jetty#jetty-http;8.1.12.v20130726 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,sbt-chain: module revision found in cache: org.eclipse.jetty#jetty-http;8.1.12.v20130726))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,	found org.eclipse.jetty#jetty-http;8.1.12.v20130726 in sbt-chain))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.1 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.12.v20130726->org.eclipse.jetty#jetty-http;8.1.12.v20130726 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.1 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-http;8.1.12.v20130726->org.eclipse.jetty#jetty-io;8.1.12.v20130726 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.1 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.1 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.1 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.1 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-http;8.1.12.v20130726->org.eclipse.jetty#jetty-io;8.1.12.v20130726 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0->org.apache.httpcomponents#httpclient;4.3.1 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0->org.apache.httpcomponents#httpclient;4.3.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-firefox-driver;2.39.0 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(info,Read from stdout: Resolving org.seleniumhq.selenium#selenium-firefox-driver;2.39.0 ...))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(info,Resolving org.seleniumhq.selenium#selenium-firefox-driver;2.39.0 ...))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.seleniumhq.selenium#selenium-firefox-driver;2.39.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,sbt-chain: module revision found in cache: org.seleniumhq.selenium#selenium-firefox-driver;2.39.0))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,	found org.seleniumhq.selenium#selenium-firefox-driver;2.39.0 in sbt-chain))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-firefox-driver;2.39.0 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->commons-io#commons-io;2.2 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->commons-io#commons-io;2.4 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->commons-io#commons-io;2.2 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->commons-io#commons-io;2.4 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->org.apache.commons#commons-exec;1.1 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.39.0->org.apache.commons#commons-exec;1.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-ie-driver;2.39.0 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(info,Read from stdout: Resolving org.seleniumhq.selenium#selenium-ie-driver;2.39.0 ...))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(info,Resolving org.seleniumhq.selenium#selenium-ie-driver;2.39.0 ...))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.seleniumhq.selenium#selenium-ie-driver;2.39.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,sbt-chain: module revision found in cache: org.seleniumhq.selenium#selenium-ie-driver;2.39.0))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,	found org.seleniumhq.selenium#selenium-ie-driver;2.39.0 in sbt-chain))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-ie-driver;2.39.0 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->net.java.dev.jna#jna;3.4.0 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->net.java.dev.jna#jna;3.4.0 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->net.java.dev.jna#platform;3.4.0 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-ie-driver;2.39.0->net.java.dev.jna#platform;3.4.0 [compile->compile(*)]))
